category,series,metric,mean,sd,runs,defined
0,confirmed,clean_withhold_rate,0.2655367231638418,0.18281005296455863,3,3
0,confirmed,host_accuracy,0.9107106749925662,0.0018801399708973578,3,3
0,confirmed,host_macro_f1,0.9029528717345828,0.0016996362010963137,3,3
0,confirmed,poison_admission_rate,,,3,0
0,q_alarm_persistence_17,clean_withhold_rate,0.20338983050847456,0.03389830508474574,3,3
0,q_alarm_persistence_17,host_accuracy,0.9104311626523938,0.0021375481021541913,3,3
0,q_alarm_persistence_17,host_macro_f1,0.9024572602104612,0.0026024096344645442,3,3
0,q_alarm_persistence_17,poison_admission_rate,,,3,0
0,q_alarm_persistence_27,clean_withhold_rate,0.3163841807909605,0.03528247456722258,3,3
0,q_alarm_persistence_27,host_accuracy,0.9131311329170383,0.0020174775730406134,3,3
0,q_alarm_persistence_27,host_macro_f1,0.9045433628627731,0.002062483681305776,3,3
0,q_alarm_persistence_27,poison_admission_rate,,,3,0
0,q_alarm_persistence_7,clean_withhold_rate,0.16384180790960448,0.09931297079800534,3,3
0,q_alarm_persistence_7,host_accuracy,0.9023669342848647,0.0073810100253179885,3,3
0,q_alarm_persistence_7,host_macro_f1,0.8929076348195304,0.008138567715506792,3,3
0,q_alarm_persistence_7,poison_admission_rate,,,3,0
1,confirmed,clean_withhold_rate,0.3167771509490756,0.11331957296053564,3,3
1,confirmed,host_accuracy,0.9103360095153136,0.006023631488337713,3,3
1,confirmed,host_macro_f1,0.9027473094095848,0.0061436044563086085,3,3
1,confirmed,poison_admission_rate,0.6858081108529538,0.11027588118299168,3,3
1,q_alarm_persistence_17,clean_withhold_rate,0.24939186720411474,0.18733491043563724,3,3
1,q_alarm_persistence_17,host_accuracy,0.9013083556348498,0.004573908557586873,3,3
1,q_alarm_persistence_17,host_macro_f1,0.8918542801284753,0.005090780686869626,3,3
1,q_alarm_persistence_17,poison_admission_rate,0.7558932346563395,0.18318645764007757,3,3
1,q_alarm_persistence_27,clean_withhold_rate,0.3901109993703557,0.10265743547005206,3,3
1,q_alarm_persistence_27,host_accuracy,0.916164139161463,0.002073499013134314,3,3
1,q_alarm_persistence_27,host_macro_f1,0.9086298706419268,0.002204362146231779,3,3
1,q_alarm_persistence_27,poison_admission_rate,0.6117224760883969,0.10566020148360833,3,3
1,q_alarm_persistence_7,clean_withhold_rate,0.17572535493275718,0.11057598948685747,3,3
1,q_alarm_persistence_7,host_accuracy,0.900630389533155,0.006667038016694055,3,3
1,q_alarm_persistence_7,host_macro_f1,0.8909442523031167,0.0074444366133466925,3,3
1,q_alarm_persistence_7,poison_admission_rate,0.8281128487301318,0.10865750850353328,3,3
2,confirmed,clean_withhold_rate,0.2528851255369168,0.11629572277363132,3,3
2,confirmed,host_accuracy,0.8925483199524235,0.004469618580643335,3,3
2,confirmed,host_macro_f1,0.8817573478222153,0.004831795590947125,3,3
2,confirmed,poison_admission_rate,0.741788732145037,0.12554196692006847,3,3
2,q_alarm_persistence_17,clean_withhold_rate,0.2528851255369168,0.11629572277363132,3,3
2,q_alarm_persistence_17,host_accuracy,0.8925483199524235,0.004469618580643335,3,3
2,q_alarm_persistence_17,host_macro_f1,0.8817573478222153,0.004831795590947125,3,3
2,q_alarm_persistence_17,poison_admission_rate,0.741788732145037,0.12554196692006847,3,3
2,q_alarm_persistence_27,clean_withhold_rate,0.38950167972439026,0.08429101635968893,3,3
2,q_alarm_persistence_27,host_accuracy,0.9084983645554564,0.004072658304700753,3,3
2,q_alarm_persistence_27,host_macro_f1,0.9004328153570155,0.004309178467440921,3,3
