category,series,metric,mean,sd,runs,defined
0,none,clean_withhold_rate,0.3636363636363636,,1,1
0,none,host_accuracy,0.3585645933014354,,1,1
0,none,host_macro_f1,0.3523502794959022,,1,1
0,none,poison_admission_rate,,,1,0
0,oracle_blocks,clean_withhold_rate,0.3636363636363636,,1,1
0,oracle_blocks,host_accuracy,0.3585645933014354,,1,1
0,oracle_blocks,host_macro_f1,0.3523502794959022,,1,1
0,oracle_blocks,poison_admission_rate,,,1,0
0,oracle_rows,clean_withhold_rate,0.3636363636363636,,1,1
0,oracle_rows,host_accuracy,0.3585645933014354,,1,1
0,oracle_rows,host_macro_f1,0.3523502794959022,,1,1
0,oracle_rows,poison_admission_rate,,,1,0
0,random_blocks,clean_withhold_rate,0.3636363636363636,,1,1
0,random_blocks,host_accuracy,0.3585645933014354,,1,1
0,random_blocks,host_macro_f1,0.3523502794959022,,1,1
0,random_blocks,poison_admission_rate,,,1,0
0,random_rows,clean_withhold_rate,0.3636363636363636,,1,1
0,random_rows,host_accuracy,0.3585645933014354,,1,1
0,random_rows,host_macro_f1,0.3523502794959022,,1,1
0,random_rows,poison_admission_rate,,,1,0
2,none,clean_withhold_rate,0.1765479163927961,,1,1
2,none,host_accuracy,0.3475598086124402,,1,1
2,none,host_macro_f1,0.3347934711453191,,1,1
2,none,poison_admission_rate,0.8040801969750264,,1,1
2,oracle_blocks,clean_withhold_rate,1.0,,1,1
2,oracle_blocks,host_accuracy,0.2821052631578947,,1,1
2,oracle_blocks,host_macro_f1,0.2844810900764988,,1,1
2,oracle_blocks,poison_admission_rate,0.0,,1,1
2,oracle_rows,clean_withhold_rate,0.3620349677928224,,1,1
2,oracle_rows,host_accuracy,0.3565550239234449,,1,1
2,oracle_rows,host_macro_f1,0.3499067877673792,,1,1
2,oracle_rows,poison_admission_rate,0.0,,1,1
2,random_blocks,clean_withhold_rate,1.0,,1,1
2,random_blocks,host_accuracy,0.2821052631578947,,1,1
2,random_blocks,host_macro_f1,0.2844810900764988,,1,1
2,random_blocks,poison_admission_rate,0.0,,1,1
2,random_rows,clean_withhold_rate,0.4805310897857237,,1,1
2,random_rows,host_accuracy,0.32821052631578945,,1,1
2,random_rows,host_macro_f1,0.3192726130604465,,1,1
2,random_rows,poison_admission_rate,0.511712979247274,,1,1
