epoch,condition,seed,detector,dataset,reward,training_visits,resets,states,epsilon
0,RBF_I__s112__splice__moderate,47,d3_oof,RBF_I,35.04,57000,0,2,0.1
0,RBF_I__s112__clean__none,47,d3_oof,RBF_I,32.76,57000,1,2,0.1
0,RBF_I__s112__instance__severe,47,d3_oof,RBF_I,33.32,57000,0,2,0.1
0,RBF_I__s112__concept__severe,47,d3_oof,RBF_I,31.14,57000,2,2,0.1
0,RBF_I__s112__instance__moderate,47,d3_oof,RBF_I,33.9,57000,1,2,0.1
0,RBF_I__s112__concept__moderate,47,d3_oof,RBF_I,36.06,57000,0,2,0.1
0,RBF_I__s112__splice__severe,47,d3_oof,RBF_I,34.06,57000,0,2,0.1
1,RBF_I__s112__clean__none,47,d3_oof,RBF_I,32.96,57000,3,2,0.1
1,RBF_I__s112__instance__moderate,47,d3_oof,RBF_I,33.52,57000,2,2,0.1
1,RBF_I__s112__splice__moderate,47,d3_oof,RBF_I,33.84,57000,1,2,0.1
1,RBF_I__s112__splice__severe,47,d3_oof,RBF_I,31.96,57000,2,2,0.1
1,RBF_I__s112__concept__moderate,47,d3_oof,RBF_I,33.96,57000,2,2,0.1
1,RBF_I__s112__concept__severe,47,d3_oof,RBF_I,33.78,57000,0,2,0.1
1,RBF_I__s112__instance__severe,47,d3_oof,RBF_I,30.16,57000,32,2,0.1
2,RBF_I__s112__clean__none,47,d3_oof,RBF_I,32.62,57000,1,2,0.1
2,RBF_I__s112__splice__moderate,47,d3_oof,RBF_I,34.160000000000004,57000,0,2,0.1
2,RBF_I__s112__splice__severe,47,d3_oof,RBF_I,32.04,57000,22,2,0.1
2,RBF_I__s112__concept__moderate,47,d3_oof,RBF_I,35.78,57000,0,2,0.1
2,RBF_I__s112__instance__moderate,47,d3_oof,RBF_I,32.12,57000,1,2,0.1
2,RBF_I__s112__instance__severe,47,d3_oof,RBF_I,30.88,57000,1,2,0.1
2,RBF_I__s112__concept__severe,47,d3_oof,RBF_I,33.26,57000,0,2,0.1
3,RBF_I__s112__instance__moderate,47,d3_oof,RBF_I,31.560000000000002,57000,30,2,0.1
3,RBF_I__s112__instance__severe,47,d3_oof,RBF_I,31.16,57000,2,2,0.1
3,RBF_I__s112__concept__severe,47,d3_oof,RBF_I,32.18,57000,23,2,0.1
3,RBF_I__s112__clean__none,47,d3_oof,RBF_I,32.8,57000,2,2,0.1
3,RBF_I__s112__splice__severe,47,d3_oof,RBF_I,32.02,57000,19,2,0.1
3,RBF_I__s112__concept__moderate,47,d3_oof,RBF_I,34.44,57000,1,2,0.1
3,RBF_I__s112__splice__moderate,47,d3_oof,RBF_I,32.82,57000,2,2,0.1
